Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
53180089,Meet Cute Diary,Emery   Lee,"Lee, Emery",,"=""0063038838""","=""9780063038837""",0,3.28,Quill Tree Books,Hardcover,391,2021,2021,,2023/03/19,to-read,to-read (#100),to-read,,,,0,0
58214336,I'm So Not Over You,Kosoko Jackson,"Jackson, Kosoko",,"=""0593334442""","=""9780593334447""",0,3.37,Berkley,Paperback,368,2022,2022,,2023/03/19,to-read,to-read (#99),to-read,,,,0,0
58756420,I Kissed Shara Wheeler,Casey McQuiston,"McQuiston, Casey",,"=""1250244455""","=""9781250244451""",0,3.92,St. Martin's Press,Hardcover,356,2022,2022,,2023/03/19,to-read,to-read (#98),to-read,,,,0,0
57188051,D'Vaughn and Kris Plan a Wedding,Chencia C. Higgins,"Higgins, Chencia C.",,"=""1335534946""","=""9781335534941""",0,4.03,Carina Adores,Paperback,336,2022,2022,,2023/03/19,to-read,to-read (#97),to-read,,,,0,0
49362138,Honey Girl,Morgan  Rogers,"Rogers, Morgan",,"=""""","=""""",0,3.69,Park Row Books,Kindle Edition,283,2021,2021,,2023/03/19,to-read,to-read (#96),to-read,,,,0,0
58437812,She Gets the Girl,Rachael Lippincott,"Lippincott, Rachael",Alyson Derrick,"=""1534493794""","=""9781534493797""",0,4.13,Simon & Schuster Books for Young Readers,Hardcover,384,2022,2022,,2023/03/19,to-read,to-read (#95),to-read,,,,0,0
57518631,"Read Between the Lines (Ms. Right, #1)",Rachel Lacey,"Lacey, Rachel",,"=""1542033543""","=""9781542033541""",0,3.76,Montlake,Paperback,331,2021,2021,,2023/03/19,to-read,to-read (#94),to-read,,,,0,0
60191114,My Killer Vacation,Tessa Bailey,"Bailey, Tessa",,"=""""","=""9798201353605""",0,3.65,,ebook,295,2022,2022,,2023/03/19,to-read,to-read (#93),to-read,,,,0,0
49203369,"Tools of Engagement (Hot & Hammered, #3)",Tessa Bailey,"Bailey, Tessa",,"=""0062872931""","=""9780062872937""",0,3.76,Avon,Paperback,368,2020,2020,,2023/03/19,to-read,to-read (#92),to-read,,,,0,0
44148563,"Love Her or Lose Her (Hot & Hammered, #2)",Tessa Bailey,"Bailey, Tessa",,"=""0062872869""","=""9780062872869""",0,3.64,Avon,ebook,336,2020,2020,,2023/03/19,to-read,to-read (#91),to-read,,,,0,0
60683957,Check & Mate,Ali Hazelwood,"Hazelwood, Ali",,"=""0593619919""","=""9780593619919""",0,4.07,G.P. Putnam's Sons Books for Young Readers,Paperback,352,2023,2023,,2023/03/14,to-read,to-read (#90),to-read,,,,0,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",5,4.17,Berkley Books,Paperback,383,2021,2021,2021/12/28,2021/12/20,,,read,,,,3,0
53544752,Den of Vipers,K.A. Knight,"Knight, K.A.",,"=""""","=""""",2,3.61,,Kindle Edition,654,2020,2020,2023/02/06,2023/01/09,,,read,"Most books I read don't get a 2 star review. If I finish the book, it atleast held my interest to warrant 2.5 or 3 stars. But after the major(?) conflict resolved around the 75% mark, I wasn't sure why I was still reading anything. I thought ""well maybe this is a book where the last 10% is a preview of their next book."" NOPE! Listen, I enjoyed the spice. But if I have to hear ""We are vipers"" or ""I am a viper"" again, I will pull my hair out. I stopped reading with 55 pages left to read. And you know what? I don't think I missed anything. I'm not sure who K.A. Knight has editing and beta reading their books, but they need better people. This felt like a sloppy draft that hadn't been edited to make it readable.",,,1,0
54513688,"Realm Breaker (Realm Breaker, #1)",Victoria Aveyard,"Aveyard, Victoria",,"=""""","=""""",0,3.61,Orion Publishing,Kindle Edition,576,2021,2021,,2023/01/09,to-read,to-read (#89),to-read,,,,0,0
44063371,"Ninth House (Alex Stern, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",0,4.03,Gollancz,Kindle Edition,480,2019,2019,,2023/01/09,to-read,to-read (#88),to-read,,,,0,0
61193071,For Her Consideration,Amy Spalding,"Spalding, Amy",,"=""1496739515""","=""9781496739513""",0,3.78,Kensington,Paperback,320,2023,2023,,2023/01/09,to-read,to-read (#87),to-read,,,,0,0
50659472,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575605""","=""9781635575606""",5,4.46,Bloomsbury Publishing,Paperback,703,2020,2017,2023/01/08,2023/01/08,,,read,,,,1,0
50659468,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575583""","=""9781635575583""",5,4.64,Bloomsbury Publishing,Paperback,624,2020,2016,2023/01/08,2023/01/08,,,read,,,,1,0
59808792,"Sorrow and Starlight (Zodiac Academy, #8)",Caroline Peckham,"Peckham, Caroline",Susanne Valenti,"=""""","=""""",0,4.07,Amazon Digital Services,Kindle Edition,1242,2022,2022,,2022/12/12,currently-reading,currently-reading (#3),currently-reading,,,,1,0
60092691,All I Want for Christmas,Maggie Knox,"Knox, Maggie",,"=""0735241120""","=""9780735241121""",0,3.21,Viking,Paperback,352,2022,2022,,2022/11/27,to-read,to-read (#86),to-read,,,,0,0
56315637,The Christmas Clash,Suzanne Park,"Park, Suzanne",,"=""1728248019""","=""9781728248011""",0,3.43,Sourcebooks Fire,Hardcover,368,2022,2022,,2022/11/27,to-read,to-read (#85),to-read,,,,0,0
60219836,Meet Me Under the Mistletoe,Jenny Bayliss,"Bayliss, Jenny",,"=""0593422228""","=""9780593422229""",0,3.50,G.P. Putnam's Sons,Paperback,417,2022,2022,,2022/11/27,to-read,to-read (#84),to-read,,,,0,0
59947625,The Christmas Wish,Lindsey Kelk,"Kelk, Lindsey",,"=""0008544646""","=""9780008544645""",0,3.92,HarperCollins,Paperback,352,2022,2022,,2022/11/27,to-read,to-read (#83),to-read,,,,0,0
60372440,The Rewind,Allison Winn Scotch,"Scotch, Allison Winn",,"=""0593546539""","=""9780593546536""",0,3.23,Berkley,Paperback,368,2022,2022,,2022/11/27,to-read,to-read (#82),to-read,,,,0,0
60097392,Once Upon a December,Amy E. Reichert,"Reichert, Amy E.",,"=""0593197798""","=""9780593197790""",0,3.51,Berkley,Paperback,336,2022,2022,,2022/11/27,to-read,to-read (#81),to-read,,,,0,0
60321485,Kiss Her Once for Me,Alison Cochrun,"Cochrun, Alison",,"=""1982191139""","=""9781982191139""",0,3.88,Atria,Paperback,368,2022,2022,,2022/11/27,to-read,to-read (#80),to-read,,,,0,0
57730503,"In the Event of Love (Fern Falls, #1)",Courtney Kae,"Kae, Courtney",,"=""1496738950""","=""9781496738950""",0,3.62,Kensington,Paperback,320,2022,2022,,2022/11/27,to-read,to-read (#78),to-read,,,,0,0
60021169,A Cat CafÃ© Christmas,Codi Gary,"Gary, Codi",,"=""1668612119""","=""9781668612118""",0,3.76,Forever,Audiobook,,2022,2022,,2022/11/27,to-read,to-read (#79),to-read,,,,0,0
60383010,Season of Love,Helena Greer,"Greer, Helena",,"=""1538706539""","=""9781538706534""",0,3.73,Forever,Paperback,384,2022,2022,,2022/11/27,to-read,to-read (#77),to-read,,,,0,0
60121411,A Merry Little Meet Cute,Julie   Murphy,"Murphy, Julie",Sierra Simone,"=""0063222574""","=""9780063222571""",0,3.39,Avon,Hardcover,418,2022,2022,,2022/11/27,to-read,to-read (#76),to-read,,,,0,0
43189874,"Well Met (Well Met, #1)",Jen DeLuca,"DeLuca, Jen",,"=""""","=""""",0,3.84,Berkley,Kindle Edition,335,2019,2019,,2022/11/14,to-read,to-read (#75),to-read,,,,0,0
27213238,The Hating Game,Sally  Thorne,"Thorne, Sally",,"=""""","=""""",0,3.91,William Morrow Paperbacks,Paperback,365,2016,2016,,2022/11/14,to-read,to-read (#74),to-read,,,,0,0
52602989,"Blindsided (Harris Brothers World, #2)",Amy Daws,"Daws, Amy",,"=""1944565299""","=""9781944565299""",0,4.08,"Amy Daws, LLC",Kindle Edition,322,2019,2019,,2022/11/14,to-read,to-read (#73),to-read,,,,0,0
17167166,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619630621""","=""9781619630628""",0,4.35,Bloomsbury USA Childrens,Hardcover,420,2013,2013,,2022/04/02,currently-reading,currently-reading (#2),currently-reading,,,,1,0
7896527,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",4,4.19,Bloomsbury USA Children's,Hardcover,406,2012,2012,2022/10/19,2021/12/20,,,read,,,,1,0
42201431,"The Unhoneymooners (Unhoneymooners, #1)",Christina Lauren,"Lauren, Christina",,"=""""","=""""",5,3.93,Gallery Books,Paperback,432,2019,2019,2022/10/04,2022/10/04,,,read,,,,1,0
53369734,Weather Girl,Rachel Lynn Solomon,"Solomon, Rachel Lynn",,"=""0593200144""","=""9780593200148""",5,3.64,Berkley,Paperback,336,2022,2022,2022/09/30,2022/07/14,,,read,,,,1,0
39854434,"Fix Her Up (Hot & Hammered, #1)",Tessa Bailey,"Bailey, Tessa",,"=""0062872842""","=""9780062872845""",4,3.62,Avon,ebook,400,2019,2019,2022/09/17,2022/09/03,,,read,"This was an incredibly spicy book! I enjoyed it and read it super fast. I'm unsure if I liked it as muched as It Happened One Summer or Hook, Line, and Sinker but still a good book. Would still recommend!",,,1,0
45754807,The Jetsetters,Amanda Eyre Ward,"Ward, Amanda Eyre",,"=""039918189X""","=""9780399181894""",0,3.09,Ballantine Books,Hardcover,352,2020,2020,,2022/09/06,to-read,to-read (#71),to-read,,,,0,0
58950955,The Godparent Trap,Rachel Van Dyken,"Dyken, Rachel Van",,"=""1538720531""","=""9781538720530""",5,3.75,Forever,Paperback,333,2022,2022,2022/09/04,2022/09/04,,,read,,,,1,0
41945163,"The Friend Zone (The Friend Zone, #1)",Abby Jimenez,"Jimenez, Abby",,"=""""","=""9781538715628""",4,3.89,Forever (Grand Central Publishing),ebook,372,2019,2019,2022/09/02,2022/07/14,,,read,,,,1,0
59571699,Love on the Brain,Ali Hazelwood,"Hazelwood, Ali",,"=""1408725789""","=""""",5,3.93,Sphere,Kindle Edition,368,2022,2022,2022/08/23,2021/12/28,,,read,This book was so worth the wait! Devoured it in a day! Ali Hazelwood had officially claimed her spot next to Emily Henry and Helen Hoang as long ne of my favorite romance/rom com authors! Highly recommend!!!,,,1,0
61918479,"Yours Truly (Part of Your World, #2)",Abby Jimenez,"Jimenez, Abby","Kyla Garcia, Zachary Weber","=""1549135139""","=""9781549135132""",0,4.34,Forever,Audiobook,11,2023,2023,,2022/08/22,to-read,to-read (#70),to-read,,,,0,0
58684524,"Part of Your World (Part of Your World, #1)",Abby Jimenez,"Jimenez, Abby",,"=""1538704374""","=""9781538704370""",5,4.32,Forever,Paperback,400,2022,2022,2022/08/21,2022/07/14,,,read,I could not put this book down!!! I started it late last night and stayed up way too long reading. Finished in less than 24 hours. SO good! Highly recommend to any romance reader! You will not be disappointed!,,,1,0
58885776,The Dead Romantics,Ashley Poston,"Poston, Ashley",,"=""0593336488""","=""9780593336489""",5,3.96,Berkley ,Paperback,368,2022,2022,2022/08/19,2022/07/12,,,read,There aren't enough words and not enough stars to rate this book. I loved it so much and it was not what I was expecting at all! Definitely my favorite top three of the year next two two Emily Henry books. So. Freaking. Good!!!,,,1,0
59345243,"Chef's Kiss (Chef's Kiss, #1)",T.J.   Alexander,"Alexander, T.J.",,"=""1982189088""","=""9781982189082""",4,3.70,Emily Bestler Books,Paperback,308,2022,2022,2022/08/17,2022/08/12,,,read,,,,1,0
58323892,"Husband Material (London Calling, #2)",Alexis  Hall,"Hall, Alexis",,"=""1728250943""","=""""",0,3.57,Sourcebooks Casablanca,Kindle Edition,423,2022,2022,,2022/03/26,currently-reading,currently-reading (#1),currently-reading,,,,1,0
57693430,"A Brush with Love (A Brush with Love, #1)",Mazey Eddings,"Eddings, Mazey",,"=""1250805988""","=""9781250805980""",5,3.68,Griffin,Paperback,324,2022,2022,2022/07/29,2022/07/14,,,read,,,,1,0
54326395,"The Dating Plan (Marriage Game, #2)",Sara Desai,"Desai, Sara",,"=""0593100581""","=""9780593100585""",4,3.64,Berkley,Paperback,352,2021,2021,2022/07/24,2022/07/16,,,read,"Okay listen, I loved this book! I liked it a WHOLE lot more than The Marriage Game. The only reason this didn't get 5 stars was because as a hockey fan, I could not handle when they said halftime FOUR TIMES IN FIVE PAGES! There is no half time in hockey! I can understand one slip, I can understand if the author didn't catch this, but the editors and the publisher?! How did so many people miss this?! There are three periods. There are two intermissions. There is NO HALFTIME!!! <br/><br/>Okay rant over. Besides that, I loved this book ",,,1,0
51588815,The Marriage Game (Marriage Game #1),Sara Desai,"Desai, Sara",,"=""0593100565""","=""9780593100561""",4,3.52,Berkley,Paperback,338,2020,2020,2022/07/23,2022/07/14,,,read,,,,1,0
57246632,"The Singles Table (Marriage Game, #3)",Sara Desai,"Desai, Sara",,"=""0593100603""","=""9780593100608""",0,3.71,Berkley,Paperback,322,2021,2021,,2022/07/16,to-read,to-read (#69),to-read,,,,0,0
50520939,"The Atlas Six (The Atlas, #1)",Olivie Blake,"Blake, Olivie",,"=""""","=""""",0,3.63,,Kindle Edition,556,2020,2020,,2021/12/20,to-read,to-read (#68),to-read,,,,0,0
12000020,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire SÃ¡enz,"SÃ¡enz, Benjamin Alire",,"=""1442408928""","=""9781442408920""",0,4.32,Simon & Schuster Books for Young Readers,Hardcover,390,2012,2012,,2022/07/11,to-read,to-read (#67),to-read,,,,0,0
55871316,So We Meet Again,Suzanne Park,"Park, Suzanne",,"=""0062990713""","=""9780062990716""",0,3.50,Avon,Paperback,339,2021,2021,,2022/07/14,to-read,to-read (#66),to-read,,,,0,0
57558144,"With You Forever (Bergman Brothers, #4)",Chloe Liese,"Liese, Chloe",,"=""""","=""""",0,4.14,Chloe Liese,Kindle Edition,350,2021,2021,,2022/07/14,to-read,to-read (#65),to-read,,,,0,0
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,"=""0063204150""","=""9780063204157""",0,4.42,Ecco,Hardcover,360,2022,2022,,2022/07/14,to-read,to-read (#64),to-read,,,,0,0
58724801,The Bodyguard,Katherine Center,"Center, Katherine",,"=""1250219396""","=""9781250219398""",5,4.00,St. Martin's Press,Hardcover,309,2022,2022,2022/07/13,2022/07/13,,,read,"I got an advanced copy of this book in my Book of the Month subscription box. I really enjoyed it! Do I normally like my rom coms spicier? Yes. But was this a fantastic read  that I basically read in a day? Yes! I really liked the character development and how the story moved. The one critism I have is that the MC is established as a bad ass who is always aware of her surroundings but as soon as she gets to the ranch it feels like all of that character development goes out the window. I know why they did it for the story but I didnt like what it did for the characters. Besides that, this was a fantastic book. Definitely recommend!",,,1,0
52739476,The Love Study (The Love Study #1),Kris Ripper,"Ripper, Kris",,"=""1488076863""","=""9781488076862""",0,3.51,Carina Press,ebook,,2020,2020,,2022/07/12,to-read,to-read (#63),to-read,,,,0,0
58283080,"Hook, Line, and Sinker (Bellinger Sisters, #2)",Tessa Bailey,"Bailey, Tessa",,"=""0063045699""","=""9780063045699""",5,3.95,Avon,Paperback,400,2022,2022,2022/07/11,2022/07/07,,,read,,,,1,0
55659629,"It Happened One Summer (Bellinger Sisters, #1)",Tessa Bailey,"Bailey, Tessa",,"=""0063045656""","=""9780063045651""",5,3.98,Avon,Paperback,385,2021,2021,2022/07/06,2022/07/04,,,read,,,,1,0
58724787,"Booked on a Feeling (A Sweet Mess, #3)",Jayci Lee,"Lee, Jayci",,"=""1250621143""","=""9781250621146""",0,3.32,St. Martin's Griffin,Paperback,312,2022,2022,,2022/07/04,to-read,to-read (#62),to-read,,,,0,0
58950653,The Godparent Trap,Rachel Van Dyken,"Dyken, Rachel Van","Jacob York, Maria Liatis","=""1549166204""","=""9781549166204""",0,3.75,Forever,Audiobook,8,2022,2022,,2022/07/04,to-read,to-read (#61),to-read,,,,0,0
59447597,Nothing But the Truth,Holly   James,"James, Holly",,"=""0593186508""","=""9780593186503""",0,3.56,Dutton,Paperback,304,2022,2022,,2022/07/04,to-read,to-read (#60),to-read,,,,0,0
56793220,Bet on It,Jodie Slaughter,"Slaughter, Jodie",,"=""1250821827""","=""9781250821829""",0,3.55,St. Martin's,Paperback,320,2022,2022,,2022/07/04,to-read,to-read (#59),to-read,,,,0,0
59410616,Circling Back To You,Julie Tieu,"Tieu, Julie",,"=""0063069849""","=""9780063069848""",0,3.25,Avon,Paperback,352,2022,2022,,2022/07/04,to-read,to-read (#58),to-read,,,,0,0
60382962,Good on Paper (-),Valerie Tejeda,"Tejeda, Valerie",,"=""1472294203""","=""9781472294203""",0,3.53,Headline Eternal,Paperback,304,2022,,,2022/07/04,to-read,to-read (#57),to-read,,,,0,0
58724897,The Sizzle Paradox,Lily Menon,"Menon, Lily",,"=""1250801230""","=""9781250801234""",0,3.18,St. Martin's Griffin,Paperback,304,2022,2022,,2022/07/04,to-read,to-read (#56),to-read,,,,0,0
59089883,A Thousand Miles,Bridget Morrissey,"Morrissey, Bridget",,"=""0593201175""","=""9780593201176""",0,3.56,Berkley,Paperback,368,2022,2022,,2022/07/04,to-read,to-read (#55),to-read,,,,0,0
59088370,On Rotation,Shirlene Obuobi,"Obuobi, Shirlene",,"=""0063209144""","=""9780063209145""",0,3.67,Avon,Hardcover,352,2022,2022,,2022/07/04,to-read,to-read (#54),to-read,,,,0,0
58724876,Fake It Till You Bake It,Jamie Wesley,"Wesley, Jamie",,"=""1250801850""","=""9781250801852""",0,3.60,Griffin,Paperback,336,2022,2022,,2022/07/04,to-read,to-read (#53),to-read,,,,0,0
59575950,"Thank You, Next",Andie J. Christopher,"Christopher, Andie J.",,"=""0593200063""","=""9780593200063""",0,3.10,Berkley,Paperback,304,2022,2022,,2022/07/04,to-read,to-read (#52),to-read,,,,0,0
59029665,How to Fake It in Hollywood,Ava Wilder,"Wilder, Ava",,"=""0593358953""","=""9780593358955""",0,3.69,Dell,Paperback,368,2022,2022,,2022/07/04,to-read,to-read (#51),to-read,,,,0,0
58230280,On Location,Sarah Echavarre Smith,"Smith, Sarah Echavarre",Sarah        Smith,"=""""","=""""",0,3.48,Berkley,Kindle Edition,349,2021,2021,,2022/07/04,to-read,to-read (#50),to-read,,,,0,0
55424906,"Here's to Us (What If It's Us, #2)",Becky Albertalli,"Albertalli, Becky",Adam Silvera,"=""0063071657""","=""9780063071650""",5,4.04,Quill Tree Books,ebook,448,2021,2021,2022/06/19,2022/06/16,,,read,Here's To Us feels like it actually happened. This book even more so than What If It's Us feels like friends telling you their actual story. It feels like how relationships happen in the world and how we often miss signals from others and how relationships come together in the ways that they do. I really loved this book and these characters feel more real than a lot of other books I've read. Highly recommend!,,,1,0
36341204,"What If It's Us (What If It's Us, #1)",Becky Albertalli,"Albertalli, Becky",Adam Silvera,"=""0062795252""","=""9780062795250""",5,3.83,HarperTeen,Hardcover,437,2018,2018,2022/06/16,2022/06/11,,,read,,,,1,0
58690308,Book Lovers,Emily Henry,"Henry, Emily",,"=""""","=""""",5,4.15,Berkley,Hardcover,377,2022,2022,2022/06/11,2022/05/25,,,read,"I truly loved this book. And as this is the third book I've read by Emily Henry, I think she is now one of my favorite authors. As a woman who grew up knowing she always wanted to live in a city and has her entire adult life, this book has reasonated with me in a way that other books have not. I cannot wait to read what Henry writes next and this might be my next re-read book. So good!!!",,,1,0
54659771,"Neon Gods (Dark Olympus, #1)",Katee Robert,"Robert, Katee",,"=""1728231736""","=""9781728231730""",0,3.71,Sourcebooks Casablanca,Paperback,380,2021,2021,,2021/12/20,to-read,to-read (#49),to-read,,,,0,0
54985743,People We Meet on Vacation,Emily Henry,"Henry, Emily",,"=""1984806750""","=""9781984806758""",5,3.89,Berkley,Paperback,364,2021,2021,2022/06/02,2022/05/25,,,read,,,,1,0
55648824,Satisfaction Guaranteed,Karelia Stetz-Waters,"Stetz-Waters, Karelia",,"=""1538735520""","=""9781538735527""",3,3.86,Forever,Paperback,336,2021,2021,2022/05/27,2022/04/10,,,read,I honestly didn't know what to rate this book. There were things I really liked about it but I didn't feel any tension in this book. I did enjoy reading it but it felt like it was kinda of the same energy throughout the whole book. Yet I was still invested enough to finish the story. So maybe it's just a decent book. Not great but also not bad.,,,1,0
50225678,"Boyfriend Material (London Calling, #1)",Alexis  Hall,"Hall, Alexis",,"=""1728206146""","=""9781728206141""",4,4.03,Sourcebooks Casablanca,Paperback,425,2020,2020,2022/05/24,2022/01/01,,,read,,,,1,0
51824384,"Act Your Age, Eve Brown (The Brown Sisters, #3)",Talia Hibbert,"Hibbert, Talia",,"=""0062941283""","=""9780062941282""",5,4.12,Avon,ebook,400,2021,2021,2022/05/17,2022/05/15,,,read,,,,1,0
49976087,"Take a Hint, Dani Brown (The Brown Sisters, #2)",Talia Hibbert,"Hibbert, Talia",,"=""0062941259""","=""9780062941251""",5,4.03,Avon,ebook,400,2020,2020,2022/05/05,2021/12/20,,,read,I cannot remember the last time a book made me laugh this hard! I literally was crying with laughter. This book also made me cry during the vulnerable moments too. LOVED the main characters Dani and Zaf and this was even better than the first in the series!<br/>Highly recommend!,,,1,0
43884209,"Get a Life, Chloe Brown (The Brown Sisters, #1)",Talia Hibbert,"Hibbert, Talia",,"=""0062941208""","=""9780062941206""",5,3.82,Avon,Paperback,384,2019,2019,2022/05/02,2022/05/01,,,read,,,,1,0
60666420,Falling For Your Best Friend is Hard (Falling For You #1),S.C.   Jones,"Jones, S.C.",,"=""""","=""9798436672328""",0,3.62,Amazon,Paperback,337,2022,,,2022/05/02,to-read,to-read (#48),to-read,,,,0,0
54756850,"Delilah Green Doesn't Care (Bright Falls, #1)",Ashley Herring Blake,"Blake, Ashley Herring",,"=""0593336402""","=""9780593336403""",5,4.11,Berkley,Paperback,375,2022,2022,2022/04/30,2022/04/10,,,read,,,,1,0
52867387,Beach Read,Emily Henry,"Henry, Emily",,"=""1984806734""","=""9781984806734""",5,4.02,Berkley,Paperback,400,2020,2020,2022/04/28,2022/03/30,,,read,Wow. This book lived up to the hype and definitely felt like a different kind of rom com. My spouse has a very similar feel to Gus and I was laughing and crying throughout this book. Highly recommend and now want to read everything else Emily Henry has written!,,,1,0
55297669,Love & Other Disasters,Anita Kelly,"Kelly, Anita",,"=""1538754851""","=""""",5,3.82,Forever,Kindle Edition,384,2022,2022,2022/04/21,2022/04/10,,,read,,,,1,0
53401676,Excuse Me While I Ugly Cry,Joya Goffney,"Goffney, Joya",,"=""0063024810""","=""9780063024816""",0,4.09,HarperTeen,ebook,368,2021,2021,,2022/04/20,to-read,to-read (#47),to-read,,,,0,0
60527571,"The Cursed And The Broken  (The Cursed Blood, #1)",Chloe Hodge,"Hodge, Chloe",,"=""""","=""""",0,3.90,,Hardcover,380,2022,2022,,2022/04/17,to-read,to-read (#46),to-read,,,,0,0
57007401,"Dating Dr. Dil (If Shakespeare Was an Auntie, #1)",Nisha Sharma,"Sharma, Nisha",,"=""0063001101""","=""9780063001107""",5,3.62,Avon,Paperback,364,2022,2022,2022/04/17,2022/03/30,,,read,,,,1,0
54189398,"The Spanish Love Deception (Spanish Love Deception, #1)",Elena  Armas,"Armas, Elena",,"=""1668002531""","=""9781668002537""",5,3.85,Elena Armas,ebook,487,2021,2021,2022/04/14,2022/04/10,,,read,,,,1,0
53103895,One to Watch,Kate Stayman-London,"Stayman-London, Kate",,"=""0525510443""","=""9780525510444""",4,3.89,Dial Press,Paperback,417,2020,2020,2022/04/12,2022/04/10,,,read,,,,1,0
57127277,Kaikeyi,Vaishnavi Patel,"Patel, Vaishnavi",,"=""0759557330""","=""9780759557338""",0,4.20,Redhook,Hardcover,478,2022,2022,,2022/04/10,to-read,to-read (#45),to-read,,,,0,0
